-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-67
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:25-62
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
